{'position': {'x': 2107.005127, 'y': 177.500854, 'z': -1946.210815}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2190.498779, 'y': 164.957581, 'z': -1922.158936}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2093.154297, 'y': 185.993332, 'z': -2030.767212}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2115.387451, 'y': 180.558014, 'z': -1975.098877}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1948.380615, 'y': 254.836304, 'z': -2124.658447}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2070.176758, 'y': 188.110703, 'z': -2010.767944}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1970.958862, 'y': 201.200409, 'z': -2009.377686}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2159.539307, 'y': 177.028854, 'z': -1959.515869}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2129.693359, 'y': 180.271942, 'z': -1982.689331}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2117.163086, 'y': 178.067871, 'z': -1959.146362}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2081.755615, 'y': 190.487045, 'z': -2054.911133}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2058.110352, 'y': 195.936218, 'z': -2071.383545}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2112.186768, 'y': 182.70929, 'z': -2010.951294}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2152.570068, 'y': 173.220932, 'z': -1935.989014}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1987.932373, 'y': 202.180618, 'z': -2006.162842}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2073.649414, 'y': 189.847626, 'z': -2033.663574}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2030.930908, 'y': 192.44635, 'z': -2019.870605}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2016.615723, 'y': 197.75061, 'z': -2042.893677}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2057.865479, 'y': 195.908844, 'z': -2058.131592}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2046.65686, 'y': 191.109497, 'z': -2002.513916}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1990.547119, 'y': 199.993896, 'z': -2175.397461}, 'level_range': {'x': 8.0, 'y': 12.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1936.329712, 'y': 199.993896, 'z': -2042.581787}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2103.032715, 'y': 180.814728, 'z': -1972.706787}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1851.490112, 'y': 199.993896, 'z': -2222.87793}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2171.077393, 'y': 174.473846, 'z': -1968.335693}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2037.747192, 'y': 191.655228, 'z': -2016.959961}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2127.881836, 'y': 175.206863, 'z': -1936.640015}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1910.960815, 'y': 199.993896, 'z': -2051.031738}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2092.706787, 'y': 187.537186, 'z': -2052.483398}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2091.349609, 'y': 182.977188, 'z': -1979.112549}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1978.853271, 'y': 199.993896, 'z': -2043.018555}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1987.949219, 'y': 199.903595, 'z': -2047.55957}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2013.375488, 'y': 199.150833, 'z': -2051.985107}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2120.579346, 'y': 174.205383, 'z': -1928.270264}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2028.482422, 'y': 199.963379, 'z': -2097.041748}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2166.2771, 'y': 168.294418, 'z': -1921.496948}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2002.245483, 'y': 199.993896, 'z': -2170.156982}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2105.451416, 'y': 181.301666, 'z': -1981.747192}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2149.688721, 'y': 170.13562, 'z': -1915.048828}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1915.391846, 'y': 199.993896, 'z': -2048.331787}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1894.440918, 'y': 199.993896, 'z': -2064.827637}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1820.192505, 'y': 200.122711, 'z': -2212.689209}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1883.393799, 'y': 199.993896, 'z': -2082.590576}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2034.640381, 'y': 192.780609, 'z': -2026.023682}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2032.359985, 'y': 193.146149, 'z': -1995.874146}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1967.315552, 'y': 200.081238, 'z': -2017.450684}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1859.296509, 'y': 199.993896, 'z': -2108.127686}, 'level_range': {'x': 8.0, 'y': 12.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2181.94458, 'y': 165.973816, 'z': -1909.595703}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2003.807251, 'y': 195.429489, 'z': -2014.402344}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2135.126465, 'y': 173.462082, 'z': -1928.581909}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2126.077148, 'y': 179.779205, 'z': -1974.304932}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1819.302979, 'y': 200.175598, 'z': -2213.982422}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2108.335205, 'y': 179.721619, 'z': -1968.161621}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2154.373047, 'y': 174.927856, 'z': -1995.323364}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1854.06604, 'y': 199.993896, 'z': -2201.509521}, 'level_range': {'x': 11.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1907.377197, 'y': 199.993896, 'z': -2061.783936}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2074.28125, 'y': 186.154282, 'z': -1993.575806}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2078.302979, 'y': 191.211151, 'z': -2066.453613}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2139.143066, 'y': 171.761887, 'z': -1918.708862}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba_kare', 'area_no': 3}
{'position': {'x': 2057.019043, 'y': 195.822769, 'z': -2053.372803}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1839.431641, 'y': 199.993896, 'z': -2224.548828}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2156.784912, 'y': 176.241791, 'z': -1952.015137}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2030.820068, 'y': 191.953979, 'z': -2009.52771}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1909.137085, 'y': 199.993896, 'z': -2078.949219}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1968.561279, 'y': 199.993896, 'z': -2043.758179}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1849.102661, 'y': 199.993896, 'z': -2203.584229}, 'level_range': {'x': 11.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2067.125732, 'y': 186.76973, 'z': -1993.012817}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2131.577637, 'y': 178.25148, 'z': -2018.958496}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1894.083374, 'y': 199.993896, 'z': -2073.345459}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1829.101807, 'y': 199.993896, 'z': -2210.396973}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1818.425537, 'y': 199.709961, 'z': -2201.858887}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2023.137085, 'y': 193.099594, 'z': -2005.985229}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2028.786987, 'y': 199.322388, 'z': -2066.638428}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2144.040039, 'y': 176.028641, 'z': -2010.998901}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1918.259888, 'y': 199.993896, 'z': -2063.502441}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2004.998779, 'y': 195.044403, 'z': -2013.557495}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2093.523926, 'y': 185.367004, 'z': -2020.889771}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2005.720459, 'y': 195.654007, 'z': -2025.323608}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2093.257813, 'y': 185.126953, 'z': -2019.172485}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2080.467773, 'y': 185.769882, 'z': -1998.124756}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1833.454956, 'y': 199.993896, 'z': -2202.387939}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2019.774414, 'y': 198.284988, 'z': -2051.479492}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2136.681152, 'y': 177.602463, 'z': -2009.721313}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1991.884155, 'y': 203.270004, 'z': -1999.315308}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2139.972412, 'y': 175.384216, 'z': -1943.514404}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2142.438477, 'y': 173.272018, 'z': -1927.130127}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2179.358887, 'y': 172.132294, 'z': -1975.313599}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2173.948975, 'y': 167.747025, 'z': -1935.101807}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2070.743164, 'y': 185.156281, 'z': -1982.340576}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2107.017334, 'y': 180.158859, 'z': -1970.908813}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2116.519775, 'y': 182.948654, 'z': -1996.527588}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1970.099731, 'y': 199.993896, 'z': -2040.719849}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2120.826172, 'y': 176.251236, 'z': -1948.052979}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2051.345703, 'y': 190.218369, 'z': -2007.410278}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2037.883545, 'y': 191.742966, 'z': -2008.243652}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2062.628906, 'y': 189.941238, 'z': -2019.388428}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2036.804443, 'y': 198.824188, 'z': -2053.708496}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2085.896484, 'y': 189.339249, 'z': -2060.941895}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2023.743164, 'y': 199.386978, 'z': -2066.767334}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2041.23645, 'y': 198.568802, 'z': -2051.644775}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2144.824219, 'y': 177.150833, 'z': -1979.17334}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2039.381226, 'y': 197.870911, 'z': -2048.916748}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2164.758545, 'y': 175.5672, 'z': -1970.754028}, 'level_range': {'x': 7.0, 'y': 11.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2159.903809, 'y': 171.234772, 'z': -1932.916382}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2154.009033, 'y': 176.10463, 'z': -1948.921509}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1874.260132, 'y': 199.993896, 'z': -2093.358398}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2037.429321, 'y': 198.954163, 'z': -2054.669189}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1841.029297, 'y': 199.993896, 'z': -2194.9646}, 'level_range': {'x': 11.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2092.365723, 'y': 185.287689, 'z': -2019.22876}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2074.406982, 'y': 182.985107, 'z': -1967.552612}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2108.967285, 'y': 180.023666, 'z': -1971.002197}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2142.978516, 'y': 177.461624, 'z': -1988.348877}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2041.24353, 'y': 192.736176, 'z': -1980.054688}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1867.064697, 'y': 199.993896, 'z': -2209.487305}, 'level_range': {'x': 11.0, 'y': 14.0}, 'biome': 'town', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1837.093384, 'y': 199.993896, 'z': -2173.668945}, 'level_range': {'x': 11.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2055.283447, 'y': 190.826141, 'z': -2019.40564}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2008.983643, 'y': 199.993896, 'z': -2159.114258}, 'level_range': {'x': 8.0, 'y': 11.0}, 'biome': 'prairie', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2020.907715, 'y': 193.386871, 'z': -2025.040405}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2023.184692, 'y': 194.890625, 'z': -2032.147217}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2189.890137, 'y': 165.870377, 'z': -1936.730469}, 'level_range': {'x': 8.0, 'y': 12.0}, 'biome': 'town', 'substance': 'doro', 'area_no': 3}
{'position': {'x': 1824.27832, 'y': 200.022552, 'z': -2207.180176}, 'level_range': {'x': 12.0, 'y': 14.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 2055.97583, 'y': 193.118317, 'z': -2027.689941}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2116.402344, 'y': 175.556305, 'z': -1938.442261}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2015.744873, 'y': 199.231827, 'z': -2064.586182}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2156.054443, 'y': 176.714874, 'z': -1978.301514}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2128.339355, 'y': 176.483612, 'z': -1953.204468}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2103.642822, 'y': 183.568909, 'z': -2014.580444}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 2052.155029, 'y': 197.203186, 'z': -2049.182129}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'town', 'substance': 'shiba', 'area_no': 3}
{'position': {'x': 1933.449707, 'y': 199.993896, 'z': -2032.931763}, 'level_range': {'x': 7.0, 'y': 10.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
{'position': {'x': 1979.569092, 'y': 202.475586, 'z': -2000.434448}, 'level_range': {'x': 7.0, 'y': 9.0}, 'biome': 'rocky_area', 'substance': 'iwa', 'area_no': 3}
